info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/w2/yj13cjts13d1dx_t5cy0_w75hbt44d/T/chromatic--3404-OHRnj6WsSXkC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 710/740 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 710/741 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 710/742 modules 32 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 710/743 modules 33 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 710/744 modules 34 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 710/745 modules 35 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 710/746 modules 36 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 710/747 modules 37 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 710/748 modules 38 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 710/749 modules 39 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 710/750 modules 40 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 710/751 modules 41 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 711/751 modules 40 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 712/751 modules 39 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 713/751 modules 38 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 714/751 modules 37 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 715/751 modules 36 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 716/751 modules 35 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 717/751 modules 34 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 718/751 modules 33 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 719/751 modules 32 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 721/752 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 722/752 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/refractor/lang/yaml.js
